Tech-3310

Client Confirmation

clientId|clientName           |s3Folder                            |
--------+---------------------+------------------------------------+
    1458|Training Isaiah Adams|7bad4681-11e1-40b2-a854-51e37c098e74|

=======================================================================================================================================================================================================================

Users and Tokens 

Select  * from Tokens tok
inner join User usr on usr.userId = tok.userId
where usr.clientId =1458
and usr.userName like '%_user';

No Tokens found
 
=======================================================================================================================================================================================================================
Generate Row Counts 

select CONCAT('select ''', TABLE_NAME, ''' as tablename, count(1) as count from UDM__.', TABLE_NAME, ' where clientId = 1458 union all')
from INFORMATION_SCHEMA.COLUMNS
where TABLE_SCHEMA = 'UDM__'
and COLUMN_NAME like '%clientId%'
order by TABLE_NAME asc ;
 
=======================================================================================================================================================================================================================
Generate Backup Queries 

SELECT CONCAT('mysqldump -h0 -uroot -p'''' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ', TABLE_NAME, ' > ', TABLE_NAME, '2026-02-04.sql')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
 
=======================================================================================================================================================================================================================
Generate Delete Queries 

SELECT CONCAT('DELETE FROM ', TABLE_NAME, ' WHERE clientId = 1458;')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
=======================================================================================================================================================================================================================
tablename                            |count|
-------------------------------------+-----+
AIProvider                           |    0|
AIProviderCall                       |    0|
Activity                             |   12|
AllocationProperties                 |    0|
Allocations                          |    0|
AllocationsBackup                    |    0|
AllocationsBackupStub                |    0|
Application                          |    0|
ApplicationAsset                     |    0|
ApplicationClientConfiguration       |    0|
ApplicationClientConfigurationVersion|    0|
ApplicationConfiguration             |    0|
ApplicationConfigurationVersion      |    0|
ApplicationEmail                     |    0|
ApplicationStyle                     |    0|
ApplicationStyleVersion              |    0|
ApplicationUpgrade                   |    0|
ApprovalGroups                       |    0|
BusinessDayCalendars                 |    0|
CRMProvider                          |    0|
CRMProviderMapping                   |    0|
Client                               |    1|
ClientAllowedLinks                   |    0|
ClientConfiguration                  |    0|
ClientLink                           |    0|
ClientResourceCounts                 |    0|
Commentaries                         |    0|
CommentariesBackup                   |    0|
CommentaryTypes                      |    0|
Component                            |    0|
ComponentBackup                      |    0|
ComponentGraph                       |    0|
ComponentGraphBackup                 |    0|
ComponentMeta                        |    0|
ComponentMetaBackup                  |    0|
ConditionalMarketAnalysis            |    0|
ConditionalMarketAnalysisBackup      |    0|
Contact                              |    0|
ContactGroup                         |    0|
Content                              |    0|
ContentAction                        |    0|
ContentCache                         |    0|
ContentData                          |    0|
ContentType                          |    0|
ContentTypeHierarchy                 |    0|
Cultures                             |    0|
Dashboard                            |    0|
DataEntitlementList                  |    0|
Dataset                              |    0|
DatasetBackup                        |    0|
DatasetDataAdapter                   |    0|
DisclaimerTypes                      |    0|
Disclaimers                          |    0|
DisclaimersBackup                    |    0|
DistributionList                     |    0|
DocumentBackup                       |    0|
DocumentBackupStub                   |    0|
DocumentEntitlementMetaSummary       |    0|
DocumentEntitlementScheme            |    0|
DocumentGeneration                   |    0|
DocumentGenerationBatch              |    0|
DocumentMetaData                     |    0|
DocumentNotificationDelivery         |    0|
DocumentNotificationSubscription     |    0|
DocumentPackage                      |    0|
DocumentProductionClientCount        |    0|
DocumentSecurityGroup                |    0|
Documents                            |    0|
DocumentsRetrievalStats              |    0|
DomainWhitelist                      |    0|
DraftWorkflow                        |    0|
EntitlementPresets                   |    0|
Entity                               |    0|
EntityBackup                         |    0|
EntityBackupStub                     |    0|
EnvironmentVariables                 |    0|
ExtendedProperty                     |    0|
FailureLog                           |    0|
FairQueueCapacitySummary             |    0|
FairQueueClientCapacity              |    0|
FairQueueJob                         |    0|
FairQueueJobTiming                   |    0|
FormatCode                           |    0|
FtpBucket                            |    0|
FundList                             |    0|
FundListBackup                       |    0|
FundManager                          |    0|
FundManagerBackup                    |    0|
FundManagerEntitlementList           |    0|
FundManagerKeyFacts                  |    0|
Hierarchy                            |    0|
HierarchyTemplate                    |    0|
HistoricalDatasetProperties          |    0|
HistoricalDatasets                   |    0|
HistoricalDatasetsBackup             |    0|
KAPP_human_users_audit               |    0|
KAPP_non_human_users_audit           |    1|
LayoutComponent                      |    0|
LayoutConfiguration                  |    0|
LayoutConfigurationBackup            |    0|
LayoutConfigurationType              |    0|
LoaderSnapshots                      |    0|
LookupListValue                      |    0|
OfficeTemplates                      |    0|
OfficeTemplatesBackup                |    0|
PageTemplate                         |    0|
